,uid,lat,lng,venueID,venue_descr,time,city_name,First_Category,Second_Category,step,epoch,city,simulation_state
0,274,40.80974841150465,-73.95176509828832,4009,Gym / Fitness Center,2012-04-13 18:51:30+00:00,New York City,Sports and Recreation,Gym and Studio,,,,
1,274,40.78427092290852,-73.97751336298825,232,Bar,2012-04-20 01:26:23+00:00,New York City,Dining and Drinking,Bar,,,,
2,274,40.71743574037567,-74.01227321462521,3113,Movie Theater,2012-04-20 21:43:34+00:00,New York City,Arts and Entertainment,Movie Theater,,,,
3,274,40.774772,-73.954047,1702,Burrito Place,2012-04-27 19:55:34+00:00,New York City,Dining and Drinking,Restaurant,,,,
4,274,40.76231256111314,-73.95997897299536,31037,Bar,2012-04-27 23:18:20+00:00,New York City,Dining and Drinking,Bar,,,,
5,274,40.77143374050618,-73.98247003555298,8697,Bar,2012-07-13 02:46:42+00:00,New York City,Dining and Drinking,Bar,,,,
6,274,40.75999389342078,-73.99179223535523,500,Bar,2012-07-13 06:49:55+00:00,New York City,Dining and Drinking,Bar,,,,
7,274,40.74788277226937,-73.98713794463474,5029,Pool Hall,2012-07-13 09:12:06+00:00,New York City,Arts and Entertainment,Pool Hall,,,,
8,274,40.772301,-73.955844,724,BBQ Joint,2012-06-01 19:19:40+00:00,New York City,Dining and Drinking,Restaurant,,,,
9,274,40.79015961797437,-73.95549774169922,13321,Park,2012-06-08 16:37:54+00:00,New York City,Landmarks and Outdoors,Park,,,,
10,274,40.73743415035814,-73.99128147407096,3237,Bar,2012-05-11 23:28:32+00:00,New York City,Dining and Drinking,Bar,,,,
11,274,40.772301,-73.955844,724,BBQ Joint,2012-05-18 22:27:22+00:00,New York City,Dining and Drinking,Restaurant,,,,
12,274,40.78580561168767,-73.95094871520996,21370,Coffee Shop,2012-04-23 11:30:43+00:00,New York City,Dining and Drinking,"Cafe, Coffee, and Tea House",,,,
13,274,40.80974841150465,-73.95176509828832,4009,Gym / Fitness Center,2012-04-23 20:54:45+00:00,New York City,Sports and Recreation,Gym and Studio,,,,
14,274,40.72789007835151,-73.99897144381916,24968,Bar,2012-08-20 07:00:58+00:00,New York City,Dining and Drinking,Bar,,,,
15,274,40.809865807665965,-73.95154697526134,4009,Gym / Fitness Center,2012-07-02 16:15:11+00:00,New York City,Sports and Recreation,Gym and Studio,,,,
16,274,40.77555802996236,-73.95638006460952,2937,Turkish Restaurant,2012-07-16 23:56:34+00:00,New York City,Dining and Drinking,Restaurant,,,,
17,274,40.70046547759869,-73.94116288651622,32891,Gym / Fitness Center,2012-07-30 19:59:21+00:00,New York City,Sports and Recreation,Gym and Studio,,,,
18,274,40.72789007835151,-73.99897144381916,24968,Bar,2012-06-11 06:04:03+00:00,New York City,Dining and Drinking,Bar,,,,
19,274,40.725768758926016,-73.99730722279487,2083,Movie Theater,2012-05-21 22:07:40+00:00,New York City,Arts and Entertainment,Movie Theater,,,,
20,274,40.77920900596156,-73.9551287537907,3191,Gym / Fitness Center,2012-05-28 17:23:11+00:00,New York City,Sports and Recreation,Gym and Studio,,,,
21,274,40.69751400754178,-73.93639256283682,37122,Caf�,2012-10-08 17:15:07+00:00,New York City,Dining and Drinking,"Cafe, Coffee, and Tea House",,,,
22,274,40.75455561920166,-73.98671865463257,22147,Coffee Shop,2012-04-21 11:43:47+00:00,New York City,Dining and Drinking,"Cafe, Coffee, and Tea House",,,,
23,274,40.75853784442297,-73.98560285568237,1496,Hotel,2012-04-21 11:52:13+00:00,New York City,Travel and Transportation,Lodging,,,,
24,274,40.80974841150465,-73.95176509828832,4009,Gym / Fitness Center,2012-04-21 17:02:11+00:00,New York City,Sports and Recreation,Gym and Studio,,,,
25,274,40.80974841150465,-73.95176509828832,4009,Gym / Fitness Center,2012-04-28 16:40:58+00:00,New York City,Sports and Recreation,Gym and Studio,,,,
26,274,40.72675798960902,-73.99956095657589,1375,Bar,2012-07-28 00:35:04+00:00,New York City,Dining and Drinking,Bar,,,,
27,274,40.710042263303,-73.96237246820378,548,Steakhouse,2012-07-28 02:50:53+00:00,New York City,Dining and Drinking,Restaurant,,,,
28,274,40.744030085263496,-73.98403884753738,27778,Hotel,2012-06-30 19:31:02+00:00,New York City,Dining and Drinking,Bar,,,,
29,274,40.74227764235143,-73.98525553606459,20690,Bar,2012-06-30 23:56:04+00:00,New York City,Dining and Drinking,Bar,,,,
