,uid,lat,lng,venueID,venue_descr,time,city_name,First_Category,Second_Category,step,epoch,city,simulation_state
0,866,40.77138107266706,-73.95646042374283,2621,Bar,2012-08-10 03:03:10+00:00,New York City,Dining and Drinking,Bar,,,,
1,866,40.76388516931237,-73.98838904743799,3158,Diner,2012-07-13 03:03:50+00:00,New York City,Dining and Drinking,Restaurant,,,,
2,866,40.721100383119634,-73.98792418909154,50,Music Venue,2012-10-12 01:57:28+00:00,New York City,Arts and Entertainment,Performing Arts Venue,,,,
3,866,40.69280691730286,-73.95247686645344,37138,Elementary School,2012-09-14 15:07:34+00:00,New York City,Community and Government,Education,,,,
4,866,40.762972,-73.959556,3844,Latin American Restaurant,2012-09-14 21:36:39+00:00,New York City,Dining and Drinking,Restaurant,,,,
5,866,40.690578409472,-73.98411345601794,10215,Gym / Fitness Center,2012-07-09 19:29:29+00:00,New York City,Sports and Recreation,Gym and Studio,,,,
6,866,40.72540497175607,-73.83224487304688,26843,Neighborhood,2012-07-16 01:12:41+00:00,New York City,Landmarks and Outdoors,States and Municipalities,,,,
7,866,40.779363,-73.955624,15908,Tanning Salon,2012-08-11 21:41:57+00:00,New York City,Business and Professional Services,Health and Beauty Service,,,,
8,866,40.731731,-74.003382,33150,Sushi Restaurant,2012-08-18 00:59:29+00:00,New York City,Dining and Drinking,Restaurant,,,,
9,866,40.7608782375,-73.990818,6305,Bar,2012-07-28 02:53:55+00:00,New York City,Dining and Drinking,Bar,,,,
10,866,40.73203003131454,-73.98549657721655,1507,Bar,2012-09-15 04:07:44+00:00,New York City,Dining and Drinking,Bar,,,,
11,866,40.726104216543966,-73.98921310901642,149,Bar,2012-09-15 05:36:41+00:00,New York City,Dining and Drinking,Bar,,,,
12,866,40.723202989983456,-73.98260980258654,4997,French Restaurant,2012-08-05 19:56:13+00:00,New York City,Dining and Drinking,Restaurant,,,,
13,866,40.729395470403695,-73.98717237876596,17156,Bar,2012-08-12 21:59:51+00:00,New York City,Dining and Drinking,Bar,,,,
14,866,40.74204,-73.99999,17964,American Restaurant,2012-08-19 19:14:04+00:00,New York City,Dining and Drinking,Restaurant,,,,
15,866,40.74218746258902,-74.00046349175592,33870,American Restaurant,2012-08-19 19:14:30+00:00,New York City,Dining and Drinking,Restaurant,,,,
16,866,40.726876,-73.983532,1961,Bar,2012-07-29 04:46:29+00:00,New York City,Dining and Drinking,Bar,,,,
17,866,40.78782018739577,-73.79104614257812,37651,Other Great Outdoors,2012-10-28 20:55:41+00:00,New York City,Landmarks and Outdoors,Other Great Outdoors,,,,
18,866,40.77138107266706,-73.95646042374283,2621,Bar,2012-09-09 21:15:59+00:00,New York City,Dining and Drinking,Bar,,,,
19,866,40.704238089238245,-74.01015578152591,727,Bar,2012-08-16 23:53:29+00:00,New York City,Dining and Drinking,Bar,,,,
20,866,40.73224325489373,-73.98184649309732,11299,Spa / Massage,2012-07-12 20:15:08+00:00,New York City,Business and Professional Services,Health and Beauty Service,,,,
21,866,40.70681451877362,-74.00384924971897,475,Mexican Restaurant,2012-10-11 23:53:57+00:00,New York City,Dining and Drinking,Restaurant,,,,
22,866,40.76209181547793,-73.96316455360264,36656,Japanese Restaurant,2012-10-25 23:49:22+00:00,New York City,Dining and Drinking,Restaurant,,,,
23,866,40.76087830630891,-73.98654699325562,26334,Bar,2012-07-11 02:50:01+00:00,New York City,Dining and Drinking,Bar,,,,
24,866,40.73820161423571,-73.97295355796814,5536,Plaza,2012-10-24 20:15:51+00:00,New York City,Landmarks and Outdoors,Plaza,,,,
25,866,40.69280691730286,-73.95247686645344,37138,Elementary School,2012-09-05 12:05:22+00:00,New York City,Community and Government,Education,,,,
26,866,40.694776,-73.95295706666667,6679,Bar,2012-10-31 18:00:09+00:00,,Dining and Drinking,Bar,1.0,0.0,nyc,Rec
27,866,40.7082847129029,-73.94006072830368,33711,Bar,2012-11-11 18:00:09+00:00,,Dining and Drinking,Bar,12.0,1.0,nyc,Rec
28,866,40.687276885010135,-73.95697832107544,2524,Bar,2012-11-21 18:00:09+00:00,,Dining and Drinking,Bar,22.0,3.0,nyc,Rec
29,866,40.69062868827983,-73.981043006149,7638,University,2012-11-21 18:00:09+00:00,,Community and Government,Education,22.0,3.0,nyc,Rec
30,866,40.69062868827983,-73.981043006149,7638,University,2012-11-27 18:00:09+00:00,,Community and Government,Education,28.0,4.0,nyc,Return
31,866,40.765382,-73.965781,27966,Salon / Barbershop,2012-11-30 18:00:09+00:00,,Business and Professional Services,Health and Beauty Service,31.0,4.0,nyc,Explore
32,866,40.73820161423571,-73.97295355796814,5536,Plaza,2012-12-02 18:00:09+00:00,,Landmarks and Outdoors,Plaza,33.0,4.0,nyc,Rec
33,866,40.749522986346776,-73.98322963061759,2276,Bar,2012-12-02 18:00:09+00:00,,Dining and Drinking,Bar,33.0,4.0,nyc,Rec
34,866,40.69280691730286,-73.95247686645344,37138,Elementary School,2012-12-04 18:00:09+00:00,,Community and Government,Education,35.0,5.0,nyc,Return
35,866,40.68509703601831,-73.95400371512396,2687,Gym / Fitness Center,2012-12-04 18:00:09+00:00,,Sports and Recreation,Gym and Studio,35.0,5.0,nyc,Rec
36,866,40.68509703601831,-73.95400371512396,2687,Gym / Fitness Center,2012-12-05 18:00:09+00:00,,Sports and Recreation,Gym and Studio,36.0,5.0,nyc,Return
37,866,40.73506400832858,-73.99091992312634,22013,Plaza,2012-12-06 18:00:09+00:00,,Landmarks and Outdoors,Plaza,37.0,5.0,nyc,Rec
38,866,40.73169799836348,-73.98922693741638,182,Music Venue,2012-12-08 18:00:09+00:00,,Arts and Entertainment,Performing Arts Venue,39.0,5.0,nyc,Rec
39,866,40.73085850344144,-73.99070758336508,4129,Ramen /  Noodle House,2012-12-09 18:00:09+00:00,,Dining and Drinking,Restaurant,40.0,5.0,nyc,Rec
40,866,40.73373851589524,-74.00238275527954,1016,Bar,2012-12-09 18:00:09+00:00,,Dining and Drinking,Bar,40.0,5.0,nyc,Explore
41,866,40.77780872256432,-73.9785808716572,36328,Cuban Restaurant,2012-12-09 18:00:09+00:00,,Dining and Drinking,Restaurant,40.0,5.0,nyc,Rec
42,866,40.776924683710256,-73.96146558382536,22084,Clothing Store,2012-12-11 18:00:09+00:00,,Retail,Fashion Retail,42.0,6.0,nyc,Explore
43,866,40.77937325315485,-73.95507135401736,6551,College Academic Building,2012-12-12 18:00:09+00:00,,Community and Government,Education,43.0,6.0,nyc,Rec
44,866,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-12-14 18:00:09+00:00,,Community and Government,Education,45.0,6.0,nyc,Rec
45,866,40.74016056683402,-73.99236612281612,22604,Spa / Massage,2012-12-14 18:00:09+00:00,,Business and Professional Services,Health and Beauty Service,45.0,6.0,nyc,Rec
46,866,40.74140750304299,-73.98843795061111,950,Burger Joint,2012-12-14 18:00:09+00:00,,Dining and Drinking,Restaurant,45.0,6.0,nyc,Rec
47,866,40.77138107266706,-73.95646042374283,2621,Bar,2012-12-15 18:00:09+00:00,,Dining and Drinking,Bar,46.0,6.0,nyc,Return
48,866,40.76232480057456,-73.9678144454956,1795,Department Store,2012-12-15 18:00:09+00:00,,Retail,Department Store,46.0,6.0,nyc,Rec
49,866,40.781773295128296,-73.98112909419699,7827,Theater,2012-12-16 18:00:09+00:00,,Arts and Entertainment,Performing Arts Venue,47.0,6.0,nyc,Rec
50,866,40.7843169021422,-73.97760519192389,232,Bar,2012-12-22 18:00:09+00:00,,Dining and Drinking,Bar,53.0,7.0,nyc,Rec
51,866,40.78357182642223,-73.97955080719095,10235,Australian Restaurant,2012-12-30 18:00:09+00:00,,Dining and Drinking,Restaurant,61.0,8.0,nyc,Rec
52,866,40.762384,-73.985844,6018,Pizza Place,2012-12-31 18:00:09+00:00,,Dining and Drinking,Restaurant,62.0,8.0,nyc,Explore
53,866,40.74911014966418,-73.99416446685791,12051,Bar,2012-12-31 18:00:09+00:00,,Arts and Entertainment,Night Club,62.0,8.0,nyc,Rec
54,866,40.77780872256432,-73.9785808716572,36328,Cuban Restaurant,2013-01-01 18:00:09+00:00,,Dining and Drinking,Restaurant,63.0,9.0,nyc,Rec
55,866,40.77840265709225,-73.97788641776656,4640,Bar,2013-01-01 18:00:09+00:00,,Dining and Drinking,Bar,63.0,9.0,nyc,Rec
56,866,40.74140750304299,-73.98843795061111,950,Burger Joint,2013-01-01 18:00:09+00:00,,Dining and Drinking,Restaurant,63.0,9.0,nyc,Return
57,866,40.745212,-73.978328,303,Bar,2013-01-01 18:00:09+00:00,,Dining and Drinking,Bar,63.0,9.0,nyc,Rec
58,866,40.77138107266706,-73.95646042374283,2621,Bar,2013-01-06 18:00:09+00:00,,Dining and Drinking,Bar,68.0,9.0,nyc,Return
59,866,40.772236267305765,-73.95585198947303,1263,Bar,2013-01-06 18:00:09+00:00,,Dining and Drinking,Bar,68.0,9.0,nyc,Rec
60,866,40.77937325315485,-73.95507135401736,6551,College Academic Building,2013-01-08 18:00:09+00:00,,Community and Government,Education,70.0,10.0,nyc,Rec
61,866,40.77920900596156,-73.9551287537907,3191,Gym / Fitness Center,2013-01-09 18:00:09+00:00,,Sports and Recreation,Gym and Studio,71.0,10.0,nyc,Rec
